pafw01-ubt-rt 10.76.10.1
pacs01-ubt-sw 10.76.10.11
pacs02-ubt-sw 10.76.10.12
paas01-ubt-sw 10.76.10.21
paas02-ubt-sw 10.76.10.22
paas03-ubt-sw 10.76.10.23
paas04-ubt-sw 10.76.10.24
paas05-ubt-sw 10.76.10.25
paas06-ubt-sw 10.76.10.26
panw01-ubt-ap 10.76.10.31
panw02-ubt-ap 10.76.10.32
panw03-ubt-ap 10.76.10.33
panw04-ubt-ap 10.76.10.34
panw01-apb-ap 10.76.10.35
pacl01-smc410w 10.76.40.11
pacl02-smc410w 10.76.40.12
pacl03-smc410w 10.76.40.13
padns01-lnx-ct 10.76.10.51
padns02-lnx-ct 10.76.10.52
padns03-lnx-ct 10.76.10.53
pahv01-pve-sv 10.76.10.71
pahv02-pve-sv 10.76.10.72
pahv03-pve-sv 10.76.10.73
pahv04-pve-sv 10.76.10.74
panas01-bts-sv 10.76.10.61
panas01-asu-sv 10.76.10.62
panas01-tns-sv 10.76.10.63
panas01-tns-sv.brg 10.76.10.64
panas01-wdc-sv 10.76.10.65
padc01-win-vs 10.76.10.81
padc02-win-vs 10.76.10.82
pafp01-win-vs 10.76.10.91
pafp02-win-vs 10.76.10.92
cofw01-ubt-rt 10.46.10.1
cocs01-ubt-sw 10.46.10.11
